timestamp;black;green;red
1037;90;200;2
1038;90;210;2
1039;90;220;2
1040;90;230;1
1041;90;240;3
1042;90;250;1
1043;90;260;1
1044;90;270;2
1045;90;280;2
1046;90;290;2
1047;90;300;3
1048;90;310;2
1049;90;320;4
1050;90;330;11
1051;90;340;10
1052;90;350;13
1053;90;360;14
1054;90;370;14
1055;90;380;16
1056;90;390;16
1057;90;400;16
1058;90;410;19
1059;90;420;21
1060;90;430;222
1061;90;440;223
1062;90;450;223
1063;90;460;223
1064;90;470;224
1065;90;480;227
1066;90;490;227
1067;90;500;228
1068;90;510;228
1069;90;520;23
1070;90;530;22
1071;90;540;21
1072;90;550;21
1073;90;560;3
1074;90;570;3
1075;90;580;4
1076;90;590;3
1077;90;600;4
1078;90;610;5
1079;90;620;5
1080;90;630;6
1081;90;640;5
1082;90;650;6
1083;90;660;7
1084;90;670;6
1085;90;680;7
1086;90;690;6
1087;90;700;5
1088;90;710;6
1089;90;720;6
1090;90;730;6
1091;90;740;6
1092;90;750;5
1093;90;760;6
1094;90;770;7
1095;90;780;6
1096;90;790;7
1097;90;800;7
1098;90;810;7
1099;90;820;6
1100;90;830;8
1101;90;840;7
1102;90;850;7
1103;90;860;7
1104;90;870;8
1105;90;880;8
1106;90;890;7
1107;90;900;7
1108;90;910;5
1109;90;920;7
1110;90;930;7
1111;90;940;7
1112;90;950;5
1113;90;960;7
1114;90;970;7
1115;90;980;7
1116;90;990;7
1117;90;1000;7
1118;90;1010;7
1119;90;1020;7
1120;90;1030;7
1121;90;1040;7
1122;90;1050;7
1123;90;1060;7
1124;90;1070;6
1125;90;1080;7
1126;90;1090;7
1127;90;1100;7
1128;90;1110;7
1129;90;1120;7
1130;100;0;-1
1131;100;10;-1
1132;100;20;-1
1133;100;30;-2
1134;100;40;-2
1135;100;50;1
1136;100;60;13
1137;100;70;15
1138;100;80;16
1139;100;90;15
1140;100;100;-1
1141;100;110;2
1142;100;120;3
1143;100;130;2
1144;100;140;3
1145;100;150;2
1146;100;160;2
1147;100;170;17
1148;100;180;17
1149;100;190;16
1150;100;200;3
1151;100;210;1
1152;100;220;1
1153;100;230;1
1154;100;240;4
1155;100;250;1
1156;100;260;1
1157;100;270;2
1158;100;280;3
1159;100;290;19
1160;100;300;19
1161;100;310;19
1162;100;320;19
1163;100;330;11
1164;100;340;11
1165;100;350;12
1166;100;360;13
1167;100;370;13
1168;100;380;15
1169;100;390;216
1170;100;400;216
1171;100;410;218
1172;100;420;218
1173;100;430;219
1174;100;440;222
1175;100;450;223
1176;100;460;222
1177;100;470;223
1178;100;480;225
1179;100;490;225
1180;100;500;227
1181;100;510;228
1182;100;520;227
1183;100;530;228
1184;100;540;18
1185;100;550;16
1186;100;560;16
1187;100;570;7
1188;100;580;5
1189;100;590;3
1190;100;600;5
1191;100;610;5
1192;100;620;21
1193;100;630;22
1194;100;640;21
1195;100;650;3
1196;100;660;4
1197;100;670;5
1198;100;680;5
1199;100;690;6
1200;100;700;5
1201;100;710;7
1202;100;720;7
1203;100;730;6
1204;100;740;22
1205;100;750;22
1206;100;760;22
1207;100;770;5
1208;100;780;5
1209;100;790;5
1210;100;800;7
1211;100;810;7
1212;100;820;7
1213;100;830;7
1214;100;840;8
1215;100;850;24
1216;100;860;24
1217;100;870;23
1218;100;880;7
1219;100;890;6
1220;100;900;7
1221;100;910;6
1222;100;920;7
1223;100;930;7
1224;100;940;8
1225;100;950;6
1226;100;960;8
1227;100;970;7
1228;100;980;4
1229;100;990;6
1230;100;1000;5
1231;100;1010;7
1232;100;1020;8
1233;100;1030;8
1234;100;1040;7
1235;100;1050;5
1236;100;1060;7
1237;100;1070;23
1238;100;1080;23
1239;100;1090;23
1240;100;1100;6
1241;100;1110;5
1242;100;1120;6
1243;110;0;1
1244;110;10;1
1245;110;20;1
1246;110;30;0
1247;110;40;1
1248;110;50;17
1249;110;60;16
1250;110;70;19
1251;110;80;19
1252;110;90;19
1253;110;100;5
1254;110;110;2
1255;110;120;4
1256;110;130;3
1257;110;140;3
1258;110;150;3
1259;110;160;3
1260;110;170;18
1261;110;180;19
1262;110;190;18
1263;110;200;3
1264;110;210;1
1265;110;220;2
1266;110;230;1
1267;110;240;4
1268;110;250;3
1269;110;260;2
1270;110;270;4
1271;110;280;4
1272;110;290;19
1273;110;300;19
1274;110;310;19
1275;110;320;21
1276;110;330;12
1277;110;340;11
1278;110;350;13
1279;110;360;13
1280;110;370;14
1281;110;380;16
1282;110;390;216
1283;110;400;216
1284;110;410;219
1285;110;420;219
1286;110;430;221
1287;110;440;222
1288;110;450;223
1289;110;460;222
1290;110;470;224
1291;110;480;227
1292;110;490;227
1293;110;500;227
1294;110;510;228
1295;110;520;229
1296;110;530;228
1297;110;540;19
1298;110;550;17
1299;110;560;7
1300;110;570;5
1301;110;580;6
1302;110;590;4
1303;110;600;5
1304;110;610;6
1305;110;620;7
1306;110;630;21
1307;110;640;23
1308;110;650;4
1309;110;660;5
1310;110;670;6
1311;110;680;6
1312;110;690;7
1313;110;700;7
1314;110;710;7
1315;110;720;6
1316;110;730;7
1317;110;740;23
1318;110;750;23
1319;110;760;23
1320;110;770;5
1321;110;780;6
1322;110;790;6
1323;110;800;8
1324;110;810;8
1325;110;820;7
1326;110;830;8
1327;110;840;9
1328;110;850;24
1329;110;860;25
1330;110;870;7
1331;110;880;8
1332;110;890;7
1333;110;900;7
1334;110;910;7
1335;110;920;8
1336;110;930;7
1337;110;940;7
1338;110;950;7
1339;110;960;9
1340;110;970;8
1341;110;980;4
1342;110;990;6
1343;110;1000;7
1344;110;1010;8
1345;110;1020;9
1346;110;1030;9
1347;110;1040;9
1348;110;1050;7
1349;110;1060;7
1350;110;1070;24
1351;110;1080;24
1352;110;1090;24
1353;110;1100;7
1354;110;1110;6
1355;110;1120;6
1356;120;0;1
1357;120;10;1
1358;120;20;1
1359;120;30;1
1360;120;40;0
1361;120;50;17
1362;120;60;16
1363;120;70;19
1364;120;80;18
1365;120;90;17
1366;120;100;19
1367;120;110;3
1368;120;120;2
1369;120;130;3
1370;120;140;3
1371;120;150;3
1372;120;160;4
1373;120;170;19
1374;120;180;19
1375;120;190;17
1376;120;200;19
1377;120;210;19
1378;120;220;1
1379;120;230;0
1380;120;240;3
1381;120;250;2
1382;120;260;3
1383;120;270;2
1384;120;280;3
1385;120;290;19
1386;120;300;19
1387;120;310;19
1388;120;320;21
1389;120;330;19
1390;120;340;21
1391;120;350;21
1392;120;360;13
1393;120;370;12
1394;120;380;14
1395;120;390;13
1396;120;400;214
1397;120;410;217
1398;120;420;216
1399;120;430;219
1400;120;440;220
1401;120;450;220
1402;120;460;220
1403;120;470;222
1404;120;480;224
1405;120;490;224
1406;120;500;225
1407;120;510;225
1408;120;520;225
1409;120;530;225
1410;120;540;228
1411;120;550;227
1412;120;560;225
1413;120;570;224
1414;120;580;19
1415;120;590;19
1416;120;600;22
1417;120;610;23
1418;120;620;23
1419;120;630;23
1420;120;640;22
1421;120;650;22
1422;120;660;4
1423;120;670;6
1424;120;680;6
1425;120;690;5
1426;120;700;6
1427;120;710;6
1428;120;720;10
1429;120;730;23
1430;120;740;23
1431;120;750;23
1432;120;760;21
1433;120;770;24
1434;120;780;5
1435;120;790;4
1436;120;800;7
1437;120;810;7
1438;120;820;7
1439;120;830;7
1440;120;840;24
1441;120;850;23
1442;120;860;25
1443;120;870;24
1444;120;880;24
1445;120;890;6
1446;120;900;7
1447;120;910;5
1448;120;920;7
1449;120;930;8
1450;120;940;24
1451;120;950;23
1452;120;960;24
1453;120;970;25
1454;120;980;22
1455;120;990;5
1456;120;1000;5
1457;120;1010;8
1458;120;1020;7
1459;120;1030;8
1460;120;1040;8
1461;120;1050;23
1462;120;1060;25
1463;120;1070;23
1464;120;1080;25
1465;120;1090;24
1466;120;1100;25
1467;120;1110;23
1468;120;1120;5
1469;130;0;0
1470;130;10;0
1471;130;20;1
1472;130;30;-1
1473;130;40;-1
1474;130;50;18
1475;130;60;16
1476;130;70;18
1477;130;80;19
1478;130;90;19
1479;130;100;18
1480;130;110;2
1481;130;120;3
1482;130;130;2
1483;130;140;2
1484;130;150;2
1485;130;160;5
1486;130;170;18
1487;130;180;21
1488;130;190;16
1489;130;200;18
1490;130;210;19
1491;130;220;1
1492;130;230;1
1493;130;240;4
1494;130;250;2
1495;130;260;2
1496;130;270;3
1497;130;280;3
1498;130;290;19
1499;130;300;19
1500;130;310;20
1501;130;320;19
1502;130;330;19
1503;130;340;10
1504;130;350;10
1505;130;360;12
1506;130;370;12
1507;130;380;15
1508;130;390;12
1509;130;400;13
1510;130;410;216
1511;130;420;215
1512;130;430;217
1513;130;440;218
1514;130;450;218
1515;130;460;218
1516;130;470;219
1517;130;480;220
1518;130;490;221
1519;130;500;221
1520;130;510;221
1521;130;520;223
1522;130;530;222
1523;130;540;223
1524;130;550;222
1525;130;560;223
1526;130;570;224
1527;130;580;19
1528;130;590;19
1529;130;600;22
1530;130;610;21
1531;130;620;22
1532;130;630;23
1533;130;640;24
1534;130;650;23
1535;130;660;6
1536;130;670;5
1537;130;680;6
1538;130;690;6
1539;130;700;7
1540;130;710;6
1541;130;720;23
1542;130;730;23
1543;130;740;23
1544;130;750;23
1545;130;760;23
1546;130;770;24
1547;130;780;5
1548;130;790;5
1549;130;800;8
1550;130;810;7
1551;130;820;7
1552;130;830;8
1553;130;840;24
1554;130;850;24
1555;130;860;24
1556;130;870;24
1557;130;880;25
1558;130;890;6
1559;130;900;7
1560;130;910;5
1561;130;920;8
1562;130;930;8
1563;130;940;24
1564;130;950;23
1565;130;960;25
1566;130;970;24
1567;130;980;23
1568;130;990;5
1569;130;1000;5
1570;130;1010;7
1571;130;1020;8
1572;130;1030;8
1573;130;1040;7
1574;130;1050;24
1575;130;1060;24
1576;130;1070;24
1577;130;1080;24
1578;130;1090;25
1579;130;1100;10
1580;130;1110;23
1581;130;1120;6
1582;140;0;2
1583;140;10;2
1584;140;20;1
1585;140;30;0
1586;140;40;0
1587;140;50;18
1588;140;60;16
1589;140;70;19
1590;140;80;19
1591;140;90;18
1592;140;100;19
1593;140;110;2
1594;140;120;3
1595;140;130;3
1596;140;140;3
1597;140;150;3
1598;140;160;7
1599;140;170;19
1600;140;180;19
1601;140;190;17
1602;140;200;4
1603;140;210;21
1604;140;220;2
1605;140;230;1
1606;140;240;3
1607;140;250;4
1608;140;260;3
1609;140;270;3
1610;140;280;4
1611;140;290;20
1612;140;300;19
1613;140;310;20
1614;140;320;21
1615;140;330;19
1616;140;340;10
1617;140;350;10
1618;140;360;10
1619;140;370;11
1620;140;380;13
1621;140;390;13
1622;140;400;215
1623;140;410;217
1624;140;420;215
1625;140;430;218
1626;140;440;218
1627;140;450;218
1628;140;460;218
1629;140;470;219
1630;140;480;220
1631;140;490;222
1632;140;500;221
1633;140;510;222
1634;140;520;222
1635;140;530;222
1636;140;540;223
1637;140;550;222
1638;140;560;224
1639;140;570;224
1640;140;580;19
1641;140;590;21
1642;140;600;22
1643;140;610;22
1644;140;620;23
1645;140;630;23
1646;140;640;24
1647;140;650;23
1648;140;660;7
1649;140;670;7
1650;140;680;6
1651;140;690;7
1652;140;700;7
1653;140;710;7
1654;140;720;24
1655;140;730;23
1656;140;740;23
1657;140;750;24
1658;140;760;23
1659;140;770;24
1660;140;780;5
1661;140;790;5
1662;140;800;8
1663;140;810;9
1664;140;820;8
1665;140;830;10
1666;140;840;25
1667;140;850;25
1668;140;860;25
1669;140;870;24
1670;140;880;25
1671;140;890;7
1672;140;900;8
1673;140;910;7
1674;140;920;9
1675;140;930;8
1676;140;940;24
1677;140;950;24
1678;140;960;24
1679;140;970;25
1680;140;980;24
1681;140;990;5
1682;140;1000;5
1683;140;1010;9
1684;140;1020;9
1685;140;1030;7
1686;140;1040;9
1687;140;1050;24
1688;140;1060;24
1689;140;1070;24
1690;140;1080;25
1691;140;1090;25
1692;140;1100;24
1693;140;1110;23
1694;140;1120;5
1695;150;0;-1
1696;150;10;1
1697;150;20;1
1698;150;30;0
1699;150;40;2
1700;150;50;2
1701;150;60;2
1702;150;70;6
1703;150;80;19
1704;150;90;18
1705;150;100;7
1706;150;110;3
1707;150;120;4
1708;150;130;3
1709;150;140;5
1710;150;150;3
1711;150;160;3
1712;150;170;3
1713;150;180;19
1714;150;190;2
1715;150;200;3
1716;150;210;3
1717;150;220;3
1718;150;230;2
1719;150;240;4
1720;150;250;3
1721;150;260;3
1722;150;270;3
1723;150;280;4
1724;150;290;4
1725;150;300;5
1726;150;310;9
1727;150;320;11
1728;150;330;11
1729;150;340;9
1730;150;350;9
1731;150;360;11
1732;150;370;11
1733;150;380;13
1734;150;390;12
1735;150;400;213
1736;150;410;215
1737;150;420;214
1738;150;430;217
1739;150;440;219
1740;150;450;218
1741;150;460;218
1742;150;470;219
1743;150;480;220
1744;150;490;220
1745;150;500;221
1746;150;510;221
1747;150;520;221
1748;150;530;222
1749;150;540;222
1750;150;550;221
1751;150;560;223
1752;150;570;224
1753;150;580;223
1754;150;590;219
1755;150;600;21
1756;150;610;21
1757;150;620;21
1758;150;630;21
1759;150;640;20
1760;150;650;5
1761;150;660;7
1762;150;670;6
1763;150;680;7
1764;150;690;7
1765;150;700;7
1766;150;710;8
1767;150;720;7
1768;150;730;8
1769;150;740;9
1770;150;750;8
1771;150;760;9
1772;150;770;9
1773;150;780;6
1774;150;790;6
1775;150;800;8
1776;150;810;8
1777;150;820;8
1778;150;830;9
1779;150;840;10
1780;150;850;23
1781;150;860;24
1782;150;870;24
1783;150;880;10
1784;150;890;7
1785;150;900;9
1786;150;910;7
1787;150;920;8
1788;150;930;8
1789;150;940;9
1790;150;950;8
1791;150;960;11
1792;150;970;10
1793;150;980;7
1794;150;990;8
1795;150;1000;8
1796;150;1010;8
1797;150;1020;8
1798;150;1030;9
1799;150;1040;8
1800;150;1050;9
1801;150;1060;24
1802;150;1070;23
1803;150;1080;25
1804;150;1090;24
1805;150;1100;24
1806;150;1110;9
1807;150;1120;7
1808;160;0;1
1809;160;10;1
1810;160;20;1
1811;160;30;1
1812;160;40;0
1813;160;50;3
1814;160;60;1
1815;160;70;4
1816;160;80;18
1817;160;90;4
1818;160;100;4
1819;160;110;3
1820;160;120;3
1821;160;130;4
1822;160;140;3
1823;160;150;4
1824;160;160;4
1825;160;170;3
1826;160;180;5
1827;160;190;3
1828;160;200;3
1829;160;210;3
1830;160;220;3
1831;160;230;2
1832;160;240;5
1833;160;250;3
1834;160;260;3
1835;160;270;4
1836;160;280;3
1837;160;290;4
1838;160;300;5
1839;160;310;3
1840;160;320;6
1841;160;330;8
1842;160;340;9
1843;160;350;10
1844;160;360;11
1845;160;370;11
1846;160;380;12
1847;160;390;213
1848;160;400;213
1849;160;410;215
1850;160;420;214
1851;160;430;217
1852;160;440;218
1853;160;450;218
1854;160;460;218
1855;160;470;219
1856;160;480;220
1857;160;490;220
1858;160;500;221
1859;160;510;220
1860;160;520;221
1861;160;530;221
1862;160;540;223
1863;160;550;221
1864;160;560;223
1865;160;570;223
1866;160;580;224
1867;160;590;222
1868;160;600;11
1869;160;610;11
1870;160;620;11
1871;160;630;21
1872;160;640;22
1873;160;650;8
1874;160;660;6
1875;160;670;7
1876;160;680;7
1877;160;690;7
1878;160;700;8
1879;160;710;8
1880;160;720;7
1881;160;730;7
1882;160;740;9
1883;160;750;9
1884;160;760;8
1885;160;770;8
1886;160;780;5
1887;160;790;7
1888;160;800;8
1889;160;810;8
1890;160;820;8
1891;160;830;9
1892;160;840;9
1893;160;850;10
1894;160;860;24
1895;160;870;24
1896;160;880;9
1897;160;890;7
1898;160;900;9
1899;160;910;7
1900;160;920;8
1901;160;930;8
1902;160;940;8
1903;160;950;6
1904;160;960;9
1905;160;970;9
1906;160;980;7
1907;160;990;7
1908;160;1000;7
1909;160;1010;8
1910;160;1020;8
1911;160;1030;9
1912;160;1040;8
1913;160;1050;8
1914;160;1060;10
1915;160;1070;9
1916;160;1080;25
1917;160;1090;8
1918;160;1100;10
1919;160;1110;7
1920;160;1120;8
1921;170;0;1
1922;170;10;2
1923;170;20;2
1924;170;30;0
1925;170;40;1
1926;170;50;3
1927;170;60;3
1928;170;70;5
1929;170;80;5
1930;170;90;4
1931;170;100;3
1932;170;110;5
1933;170;120;5
1934;170;130;4
1935;170;140;4
1936;170;150;5
1937;170;160;5
1938;170;170;4
1939;170;180;4
1940;170;190;3
1941;170;200;4
1942;170;210;4
1943;170;220;5
1944;170;230;3
1945;170;240;4
1946;170;250;5
1947;170;260;4
1948;170;270;4
1949;170;280;5
1950;170;290;4
1951;170;300;3
1952;170;310;4
1953;170;320;9
1954;170;330;8
1955;170;340;10
1956;170;350;10
1957;170;360;11
1958;170;370;12
1959;170;380;214
1960;170;390;213
1961;170;400;213
1962;170;410;215
1963;170;420;215
1964;170;430;217
1965;170;440;206
1966;170;450;218
1967;170;460;218
1968;170;470;218
1969;170;480;219
1970;170;490;220
1971;170;500;220
1972;170;510;221
1973;170;520;220
1974;170;530;221
1975;170;540;223
1976;170;550;221
1977;170;560;223
1978;170;570;222
1979;170;580;222
1980;170;590;220
1981;170;600;11
1982;170;610;8
1983;170;620;7
1984;170;630;8
1985;170;640;8
1986;170;650;5
1987;170;660;6
1988;170;670;7
1989;170;680;8
1990;170;690;8
1991;170;700;7
1992;170;710;9
1993;170;720;7
1994;170;730;8
1995;170;740;7
1996;170;750;8
1997;170;760;8
1998;170;770;9
1999;170;780;7
2000;170;790;8
2001;170;800;8
2002;170;810;9
2003;170;820;8
2004;170;830;8
2005;170;840;9
2006;170;850;9
2007;170;860;9
2008;170;870;8
2009;170;880;9
2010;170;890;9
2011;170;900;9
2012;170;910;6
2013;170;920;9
2014;170;930;9
2015;170;940;8
2016;170;950;7
2017;170;960;9
2018;170;970;9
2019;170;980;7
2020;170;990;8
2021;170;1000;9
2022;170;1010;9
2023;170;1020;9
2024;170;1030;9
2025;170;1040;9
2026;170;1050;7
2027;170;1060;8
2028;170;1070;8
2029;170;1080;8
2030;170;1090;8
2031;170;1100;8
2032;170;1110;7
2033;170;1120;8
2034;180;0;1
2035;180;10;1
2036;180;20;2
2037;180;30;1
2038;180;40;0
2039;180;50;3
2040;180;60;1
2041;180;70;3
2042;180;80;5
2043;180;90;4
2044;180;100;4
2045;180;110;4
2046;180;120;5
2047;180;130;5
2048;180;140;4
2049;180;150;3
2050;180;160;5
2051;180;170;4
2052;180;180;5
2053;180;190;3
2054;180;200;5
2055;180;210;5
2056;180;220;4
2057;180;230;3
2058;180;240;5
2059;180;250;3
2060;180;260;3
2061;180;270;4
2062;180;280;5
2063;180;290;5
2064;180;300;4
2065;180;310;5
2066;180;320;9
2067;180;330;8
2068;180;340;10
2069;180;350;11
2070;180;360;11
2071;180;370;13
2072;180;380;215
2073;180;390;214
2074;180;400;213
2075;180;410;215
2076;180;420;215
2077;180;430;217
2078;180;440;206
2079;180;450;218
2080;180;460;218
2081;180;470;219
2082;180;480;220
2083;180;490;221
2084;180;500;221
2085;180;510;221
2086;180;520;221
2087;180;530;221
2088;180;540;222
2089;180;550;222
2090;180;560;222
2091;180;570;223
2092;180;580;222
2093;180;590;220
2094;180;600;215
2095;180;610;8
2096;180;620;7
2097;180;630;8
2098;180;640;9
2099;180;650;5
2100;180;660;6
2101;180;670;7
2102;180;680;8
2103;180;690;8
2104;180;700;8
2105;180;710;8
2106;180;720;8
2107;180;730;8
2108;180;740;9
2109;180;750;7
2110;180;760;7
2111;180;770;9
2112;180;780;9
2113;180;790;8
2114;180;800;8
2115;180;810;7
2116;180;820;9
2117;180;830;9
2118;180;840;9
2119;180;850;10
2120;180;860;9
2121;180;870;9
2122;180;880;9
2123;180;890;9
2124;180;900;9
2125;180;910;7
2126;180;920;8
2127;180;930;9
2128;180;940;9
2129;180;950;7
2130;180;960;9
2131;180;970;9
2132;180;980;7
2133;180;990;9
2134;180;1000;9
2135;180;1010;9
2136;180;1020;9
2137;180;1030;9
2138;180;1040;9
2139;180;1050;7
2140;180;1060;8
2141;180;1070;7
2142;180;1080;9
2143;180;1090;8
2144;180;1100;9
2145;180;1110;8
2146;180;1120;8
2147;190;0;2
2148;190;10;2
2149;190;20;2
2150;190;30;2
2151;190;40;3
2152;190;50;3
2153;190;60;2
2154;190;70;5
2155;190;80;4
2156;190;90;4
2157;190;100;4
2158;190;110;5
2159;190;120;5
2160;190;130;5
2161;190;140;4
2162;190;150;5
2163;190;160;4
2164;190;170;3
2165;190;180;4
2166;190;190;3
2167;190;200;4
2168;190;210;5
2169;190;220;4
2170;190;230;3
2171;190;240;6
2172;190;250;4
2173;190;260;4
2174;190;270;5
2175;190;280;5
2176;190;290;4
2177;190;300;5
2178;190;310;8
2179;190;320;8
2180;190;330;9
2181;190;340;10
2182;190;350;12
2183;190;360;13
2184;190;370;12
2185;190;380;215
2186;190;390;213
2187;190;400;214
2188;190;410;215
2189;190;420;215
2190;190;430;217
2191;190;440;218
2192;190;450;206
2193;190;460;205
2194;190;470;219
2195;190;480;220
2196;190;490;220
2197;190;500;220
2198;190;510;221
2199;190;520;222
2200;190;530;222
2201;190;540;222
2202;190;550;222
2203;190;560;223
2204;190;570;223
2205;190;580;223
2206;190;590;221
2207;190;600;217
2208;190;610;9
2209;190;620;9
2210;190;630;8
2211;190;640;9
2212;190;650;9
2213;190;660;10
2214;190;670;8
2215;190;680;8
2216;190;690;8
2217;190;700;8
2218;190;710;8
2219;190;720;9
2220;190;730;8
2221;190;740;8
2222;190;750;7
2223;190;760;9
2224;190;770;9
2225;190;780;9
2226;190;790;9
2227;190;800;9
2228;190;810;9
2229;190;820;10
2230;190;830;9
2231;190;840;10
2232;190;850;10
2233;190;860;9
2234;190;870;9
2235;190;880;10
2236;190;890;10
2237;190;900;10
2238;190;910;8
2239;190;920;9
2240;190;930;10
2241;190;940;9
2242;190;950;7
2243;190;960;9
2244;190;970;10
2245;190;980;9
2246;190;990;8
2247;190;1000;9
2248;190;1010;9
2249;190;1020;10
2250;190;1030;10
2251;190;1040;10
2252;190;1050;8
2253;190;1060;9
2254;190;1070;8
2255;190;1080;9
2256;190;1090;10
2257;190;1100;9
2258;190;1110;8
2259;190;1120;8
2260;200;0;3
2261;200;10;3
2262;200;20;3
2263;200;30;2
2264;200;40;2
2265;200;50;3
2266;200;60;2
2267;200;70;4
2268;200;80;4
2269;200;90;4
2270;200;100;4
2271;200;110;5
2272;200;120;5
2273;200;130;4
2274;200;140;4
2275;200;150;5
2276;200;160;5
2277;200;170;4
2278;200;180;4
2279;200;190;4
2280;200;200;3
2281;200;210;4
2282;200;220;4
2283;200;230;3
2284;200;240;5
2285;200;250;5
2286;200;260;4
2287;200;270;4
2288;200;280;5
2289;200;290;5
2290;200;300;4
2291;200;310;5
2292;200;320;9
2293;200;330;10
2294;200;340;10
2295;200;350;9
2296;200;360;212
2297;200;370;212
2298;200;380;214
2299;200;390;212
2300;200;400;213
2301;200;410;216
2302;200;420;214
2303;200;430;217
2304;200;440;219
2305;200;450;219
2306;200;460;219
2307;200;470;219
2308;200;480;219
2309;200;490;221
2310;200;500;220
2311;200;510;220
2312;200;520;221
2313;200;530;221
2314;200;540;222
2315;200;550;222
2316;200;560;222
2317;200;570;223
2318;200;580;224
2319;200;590;218
2320;200;600;218
2321;200;610;213
2322;200;620;7
2323;200;630;5
2324;200;640;6
2325;200;650;6
2326;200;660;8
2327;200;670;7
2328;200;680;8
2329;200;690;8
2330;200;700;8
2331;200;710;8
2332;200;720;8
2333;200;730;8
2334;200;740;9
2335;200;750;8
2336;200;760;7
2337;200;770;8
2338;200;780;8
2339;200;790;8
2340;200;800;9
2341;200;810;8
2342;200;820;9
2343;200;830;9
2344;200;840;9
2345;200;850;9
2346;200;860;9
2347;200;870;10
2348;200;880;9
2349;200;890;9
2350;200;900;9
2351;200;910;8
2352;200;920;8
2353;200;930;9
2354;200;940;9
2355;200;950;7
2356;200;960;9
2357;200;970;10
2358;200;980;7
2359;200;990;9
2360;200;1000;9
2361;200;1010;9
2362;200;1020;9
2363;200;1030;9
2364;200;1040;9
2365;200;1050;7
2366;200;1060;8
2367;200;1070;8
2368;200;1080;9
2369;200;1090;8
2370;200;1100;9
2371;200;1110;7
2372;200;1120;7
2373;210;0;3
2374;210;10;3
2375;210;20;3
2376;210;30;2
2377;210;40;3
2378;210;50;4
2379;210;60;3
2380;210;70;5
2381;210;80;5
2382;210;90;4
2383;210;100;4
2384;210;110;6
2385;210;120;6
2386;210;130;5
2387;210;140;5
2388;210;150;4
2389;210;160;5
2390;210;170;5
2391;210;180;5
2392;210;190;3
2393;210;200;3
2394;210;210;5
2395;210;220;5
2396;210;230;3
2397;210;240;5
2398;210;250;4
2399;210;260;5
2400;210;270;5
2401;210;280;5
2402;210;290;5
2403;210;300;6
2404;210;310;7
2405;210;320;7
2406;210;330;8
2407;210;340;9
2408;210;350;10
2409;210;360;213
2410;210;370;213
2411;210;380;215
2412;210;390;214
2413;210;400;215
2414;210;410;216
2415;210;420;216
2416;210;430;219
2417;210;440;219
2418;210;450;220
2419;210;460;220
2420;210;470;220
2421;210;480;221
2422;210;490;222
2423;210;500;221
2424;210;510;222
2425;210;520;222
2426;210;530;222
2427;210;540;223
2428;210;550;222
2429;210;560;224
2430;210;570;223
2431;210;580;223
2432;210;590;219
2433;210;600;219
2434;210;610;214
2435;210;620;212
2436;210;630;6
2437;210;640;7
2438;210;650;7
2439;210;660;8
2440;210;670;9
2441;210;680;8
2442;210;690;9
2443;210;700;9
2444;210;710;9
2445;210;720;9
2446;210;730;9
2447;210;740;10
2448;210;750;9
2449;210;760;8
2450;210;770;8
2451;210;780;9
2452;210;790;9
2453;210;800;9
2454;210;810;10
2455;210;820;9
2456;210;830;11
2457;210;840;11
2458;210;850;10
2459;210;860;10
2460;210;870;9
2461;210;880;10
2462;210;890;10
2463;210;900;10
2464;210;910;8
2465;210;920;10
2466;210;930;10
2467;210;940;10
2468;210;950;8
2469;210;960;10
2470;210;970;11
2471;210;980;8
2472;210;990;9
2473;210;1000;10
2474;210;1010;10
2475;210;1020;11
2476;210;1030;10
2477;210;1040;10
2478;210;1050;9
2479;210;1060;10
2480;210;1070;9
2481;210;1080;10
2482;210;1090;9
2483;210;1100;9
2484;210;1110;9
2485;210;1120;8
2486;220;0;3
2487;220;10;2
2488;220;20;3
2489;220;30;2
2490;220;40;2
2491;220;50;4
2492;220;60;19
2493;220;70;21
2494;220;80;21
2495;220;90;4
2496;220;100;3
2497;220;110;4
2498;220;120;5
2499;220;130;5
2500;220;140;5
2501;220;150;5
2502;220;160;5
2503;220;170;20
2504;220;180;5
2505;220;190;19
2506;220;200;3
2507;220;210;3
2508;220;220;4
2509;220;230;2
2510;220;240;6
2511;220;250;4
2512;220;260;4
2513;220;270;5
2514;220;280;6
2515;220;290;5
2516;220;300;5
2517;220;310;6
2518;220;320;7
2519;220;330;6
2520;220;340;7
2521;220;350;7
2522;220;360;212
2523;220;370;214
2524;220;380;214
2525;220;390;214
2526;220;400;214
2527;220;410;216
2528;220;420;216
2529;220;430;217
2530;220;440;218
2531;220;450;219
2532;220;460;218
2533;220;470;219
2534;220;480;221
2535;220;490;220
2536;220;500;221
2537;220;510;221
2538;220;520;222
2539;220;530;222
2540;220;540;222
2541;220;550;221
2542;220;560;224
2543;220;570;223
2544;220;580;220
2545;220;590;219
2546;220;600;220
2547;220;610;212
2548;220;620;213
2549;220;630;5
2550;220;640;6
2551;220;650;5
2552;220;660;7
2553;220;670;7
2554;220;680;9
2555;220;690;8
2556;220;700;9
2557;220;710;8
2558;220;720;8
2559;220;730;9
2560;220;740;24
2561;220;750;24
2562;220;760;5
2563;220;770;8
2564;220;780;8
2565;220;790;8
2566;220;800;9
2567;220;810;9
2568;220;820;9
2569;220;830;10
2570;220;840;11
